Year,Studio,Total Gross
1990,BV,683431384
1990,Col.,271771523
1990,Fox,668375058
1990,Gold.,14560247
1990,MGM,61264584
1990,Mira.,25437170
1990,NL,173193300
1990,Orion,361466795
1990,Par.,648684055
1990,Sony,119394840
1990,TriS,164690048
1990,Triu,55675288
1990,UA,40946358
1990,Uni.,501300428
1990,WB,411571501
1991,BV,639516948
1991,Col.,373854819
1991,Fox,371086735
1991,Istr,15556340
1991,MGM,71661059
1991,Mira.,25451439
1991,NL,146845818
1991,Orion,214873496
1991,Par.,514002708
1991,TriS,511078671
1991,Uni.,526778618
1991,WB,602634235
1992,BV,853296658
1992,Col.,463363430
1992,Fox,653671054
1992,Gold.,11657385
1992,MGM,33775364
1992,Mira.,88284078
1992,NL,81171944
1992,Par.,410289272
1992,SPC,25966555
1992,Sony,107533928
1992,TriS,237212989
1992,Uni.,483123184
1992,WB,889155401
1993,BV,724064873
1993,Col.,460575760
1993,Fox,546449157
1993,Gold.,22549338
1993,Gram.,18289763
1993,MGM,67758641
1993,Mira.,73561346
1993,NL,127074784
1993,Par.,439539543
1993,Sav.,43130275
1993,TriS,354248925
1993,Triu,17180393
1993,Uni.,715285071
1993,WB,884042578
1994,BV,898300130
1994,Col.,166593805
1994,Fox,382498552
1994,Gold.,15238689
1994,Gram.,73552353
1994,MGM,141260817
1994,Mira.,193016956
1994,NL,373614884
1994,Par.,795294472
1994,Sav.,32160303
1994,Sony,158230033
1994,TriS,111671442
1994,Uni.,516467514
1994,WB,751840830
1995,BV,1054502589
1995,Dim.,31232512
1995,Fox,378784037
1995,Gram.,76645586
1995,MGM,322583259
1995,Mira.,36968571
1995,NL,247310085
1995,Par.,443166444
1995,SPC,31070275
1995,Sav.,23389975
1995,Sony,606692033
1995,Uni.,680472784
1995,WB,861019856
1996,BV,1063036179
1996,Dim.,103046663
1996,FL,35892330
1996,Fox,696796690
1996,Gram.,24611975
1996,MGM,166277218
1996,Mira.,221976902
1996,NL,312291967
1996,Par.,720920678
1996,Sony,513588658
1996,Uni.,383319492
1996,WB,803476272
1997,BV,806975114
1997,DW,147409970
1997,Dim.,101363301
1997,Fox,618346416
1997,FoxS,45950122
1997,Gram.,45319423
1997,Live,15738769
1997,MGM,171262652
1997,Mira.,248449274
1997,NL,270385637
1997,Oct.,19868354
1997,Par.,1120461995
1997,Poly,48323648
1997,SPC,18798590
1997,Sony,1210167770
1997,Trim.,14842388
1997,Uni.,580772505
1997,WB,629508227
1998,BV,1181080149
1998,DW,490269775
1998,Dim.,55041738
1998,Fox,727489356
1998,FoxS,24792251
1998,Gram.,47534572
1998,Imax,93948229
1998,MFF,87178599
1998,MGM,135322083
1998,Mira.,237518071
1998,NL,424270296
1998,Par.,606197958
1998,Poly,78002516
1998,Sony,597129091
1998,Uni.,402010746
1998,WB,683698902
1999,Art.,161682013
1999,BV,1169074149
1999,DW,345979848
1999,Fox,718847121
1999,FoxS,16071990
1999,Imax,18607627
1999,Lions,30652890
1999,MGM,286422971
1999,Mira.,154314449
1999,NL,291931908
1999,Par.,856472049
1999,Sony,593016980
1999,USA,22863596
1999,Uni.,918572095
1999,WB,1047638036
2000,Art.,26437094
2000,BV,1122939576
2000,DW,632862879
2000,Dim.,110942827
2000,Focus,21995263
2000,Fox,828809288
2000,MGM,70484713
2000,Mira.,341795192
2000,NL,318520566
2000,Par.,753376788
2000,SGem,30328156
2000,SPC,128078872
2000,Sony,562187605
2000,USA,188526438
2000,Uni.,1021755515
2000,WB,791942332
2001,BV,789603270
2001,DW,372855538
2001,Fox,709013174
2001,FoxS,23249649
2001,Lions,31273922
2001,MGM,375794524
2001,Mira.,548751538
2001,NL,657234579
2001,NM,25544867
2001,Par.,877448608
2001,SGem,49693310
2001,SonR,303895226
2001,Sony,331545560
2001,UA,37904175
2001,USA,41308615
2001,Uni.,1040068841
2001,WB,1124454225
2002,Art.,25581229
2002,BV,1071625379
2002,DW,578858855
2002,Dim.,116200871
2002,Focus,32572577
2002,Fox,866664651
2002,FoxS,89268438
2002,IFC,241438208
2002,Imax,93337471
2002,MGM,306080886
2002,Mira.,312335340
2002,NL,831389106
2002,Par.,603568958
2002,SGem,75866079
2002,SonR,306269553
2002,Sony,980059813
2002,Uni.,657465374
2002,WB,915794835
2003,BV,1453564806
2003,DW,140193792
2003,Dim.,281825527
2003,Focus,44585453
2003,Fox,802470623
2003,FoxS,77608364
2003,MGM,254063743
2003,Mira.,165735554
2003,NL,855664869
2003,NM,34469210
2003,Par.,547738108
2003,SGem,51970690
2003,SonR,490375707
2003,Sony,719605449
2003,UA,35667218
2003,Uni.,1077757154
2003,WB,1075025395
2004,BV,1106599253
2004,DW,866255044
2004,Focus,34400301
2004,Fox,764159540
2004,FoxS,174030829
2004,Lions,238800868
2004,MGM,135179153
2004,Mira.,380286149
2004,NL,251687239
2004,NM,370274604
2004,Par.,597644137
2004,SGem,123804186
2004,SonR,257769753
2004,Sony,800422547
2004,UA,23530892
2004,Uni.,1003179713
2004,WB,1195896641
2005,BV,810947836
2005,DW,500717606
2005,Dim.,151197771
2005,Focus,155028646
2005,Fox,1360849848
2005,FoxS,35428675
2005,Imax,34137524
2005,Lions,192253364
2005,MGM,157631698
2005,Mira.,34639939
2005,NL,356311526
2005,Par.,772822323
2005,SGem,121824836
2005,SPC,28750530
2005,SonR,168176746
2005,Sony,587387485
2005,Uni.,814540286
2005,WB,1218509536
2005,WIP,108995226
2005,Wein.,87410687
2006,BV,1320808492
2006,Fox,1322967437
2006,FoxS,101669961
2006,LGF,199779927
2006,Lions,47326473
2006,MGM,70270943
2006,Mira.,56441711
2006,NL,200008525
2006,P/DW,390394477
2006,Par.,640024063
2006,ParV,34302837
2006,PicH,37634615
2006,SGem,110179089
2006,SonR,255844439
2006,Sony,1237925797
2006,Uni.,714954198
2006,W/Dim.,90710620
2006,WB,1017337818
2006,YFG,39868642
2007,BV,1394057389
2007,Focus,50927067
2007,Fox,820198811
2007,FoxA,28638916
2007,FoxS,143495265
2007,LGF,263035890
2007,MGM,28549298
2007,MGM/W,239690659
2007,Mira.,74283625
2007,NGE,23746066
2007,NL,429113216
2007,P/DW,1152760591
2007,Par.,237604785
2007,ParV,40222514
2007,Rog.,32886940
2007,SGem,196501667
2007,SonR,138937410
2007,Sony,748648598
2007,Uni.,986119516
2007,W/Dim.,25037897
2007,WB,1455196564
2008,BV,943569015
2008,Focus,92196646
2008,Fox,916096710
2008,FoxS,179090090
2008,Gold.,33456317
2008,LGF,323851240
2008,Mira.,33446470
2008,NL,33479698
2008,Over.,40081410
2008,P/DW,607401597
2008,Par.,979363929
2008,ParV,28644813
2008,Rog.,52597610
2008,SGem,181444371
2008,Sony,1033258622
2008,Sum.,192769854
2008,UA,83077833
2008,Uni.,1011869834
2008,WB,1278908695
2008,WB (NL),412606396
2008,Wein.,65652353
2009,BV,1160465714
2009,Focus,107036123
2009,Fox,1760660736
2009,FoxS,108699362
2009,LGF,352981698
2009,Over.,105785922
2009,P/DW,849369075
2009,Par.,625335863
2009,SGem,143126520
2009,Sony,1117903124
2009,Sum.,408392795
2009,TriS,115646235
2009,Uni.,856057220
2009,W/Dim.,33392973
2009,WB,1540774110
2009,WB (NL),457465543
2009,Wein.,120540719
2010,BV,1473736551
2010,CBS,37490007
2010,Focus,35606376
2010,Fox,927622122
2010,FoxS,106954678
2010,LGF,412871445
2010,MGM,50287556
2010,Mira.,27779426
2010,Over.,66287182
2010,P/DW,677760208
2010,Par.,1102083657
2010,SGem,378637674
2010,Sony,918565859
2010,Sum.,443944366
2010,Uni.,788529355
2010,WB,1465388338
2010,WB (NL),268908357
2010,Wein.,135453143
2011,BV,1105527042
2011,FD,89069839
2011,Focus,71436667
2011,Fox,961033130
2011,FoxS,82584160
2011,LGF,111354487
2011,P/DW,666900110
2011,Par.,1268528835
2011,Rela.,162753472
2011,SGem,93102861
2011,SPC,56817045
2011,Sony,985386806
2011,Sum.,371013552
2011,TriS,152336893
2011,Uni.,886390426
2011,W/Dim.,76719116
2011,WB,1549265542
2011,WB (NL),292779207
2011,Wein.,74689674
2012,BV,1544257142
2012,CBS,54333290
2012,FD,44806783
2012,Focus,101515517
2012,Fox,1008795283
2012,FoxS,46412041
2012,LG/S,375486317
2012,LGF,726073551
2012,ORF,92583607
2012,P/DW,319804240
2012,Par.,435673941
2012,RM,33449086
2012,Rela.,166559930
2012,SGem,321227805
2012,Sony,1415353740
2012,TriS,66486205
2012,Uni.,1374290782
2012,WB,1130075404
2012,WB (NL),445382471
2012,Wein.,332298519
2013,BV,1813075245
2013,CBS,63914167
2013,FD,182512087
2013,Focus,53303136
2013,Fox,944748750
2013,FoxS,56671993
2013,LG/S,374278915
2013,LGF,607995906
2013,ORF,98841641
2013,Par.,1003312279
2013,Rela.,189700791
2013,SGem,66432040
2013,SPC,33405481
2013,Sony,816794621
2013,TriS,228035725
2013,Uni.,1452825830
2013,W/Dim.,32015787
2013,WB,1181380549
2013,WB (NL),611348718
2013,Wein.,249093861
2014,BV,1496462883
2014,Focus,112799797
2014,Fox,1795847932
2014,FoxS,139522278
2014,Free,60755732
2014,IFC,25352281
2014,LG/S,222827967
2014,LGF,376458429
2014,ORF,128056761
2014,Par.,967350189
2014,Rela.,124094300
2014,SGem,196940620
2014,Sony,843015276
2014,TriS,121571216
2014,Uni.,985022870
2014,WB,1286576661
2014,WB (NL),521996070
2014,Wein.,180353769
2015,A24,25442958
2015,BG,29504281
2015,BV,2466802926
2015,Focus,79959513
2015,Fox,1467483293
2015,FoxS,71401009
2015,LG/S,157546732
2015,LGF,431576045
2015,ORF,45055776
2015,Par.,690762613
2015,Rela.,73873559
2015,SGem,121487646
2015,STX,43787265
2015,Sony,729867103
2015,TriS,94612261
2015,Uni.,2382128030
2015,W/Dim.,76271832
2015,WB,785469871
2015,WB (NL),381187212
2015,Wein.,167136034
2016,A24,52993637
2016,BV,2849553429
2016,Focus,137295957
2016,Fox,1400787703
2016,LG/S,374948385
2016,LGF,273486902
2016,ORF,32492859
2016,Par.,760270775
2016,RAtt.,47695371
2016,SGem,118965478
2016,STX,149076853
2016,Sony,688257417
2016,TriS,102717198
2016,Uni.,1476875973
2016,WB,1379446526
2016,WB (NL),485314374
2016,Wein.,51738905
2017,A24,70078889
2017,Aviron,30718107
2017,BST,27780977
2017,BV,2364252943
2017,ENTMP,74126306
2017,Focus,130401350
2017,Fox,1315958160
2017,FoxS,143174387
2017,LG/S,269806487
2017,LGF,404167571
2017,Neon,30014539
2017,ORF,55390806
2017,PNT,32149404
2017,Par.,463333220
2017,SGem,57184041
2017,STX,198870204
2017,Sony,1013720229
2017,TriS,132939569
2017,Uni.,1436918270
2017,WB,1431768525
2017,WB (NL),532364011
2017,Wein.,55658929
