Studio,Year,Genre1,Total Gross,RottenTomato
BV,1990,Action,103738726.0,65.0
BV,1990,Comedy,231614448.0,76.5
BV,1991,Action,46704056.0,62.0
BV,1991,Adventure,34793160.0,63.0
BV,1991,Animation,145863363.0,94.0
BV,1991,Thriller,28738096.0,41.0
BV,1992,Action,29000301.0,32.0
BV,1992,Adventure,22518097.0,24.0
BV,1992,Animation,217350219.0,94.0
BV,1992,Comedy,217638994.0,55.0
BV,1992,Crime,12282994.0,23.0
BV,1992,Drama,88036683.0,64.0
BV,1993,Action,99746126.0,40.75
BV,1993,Adventure,205333307.0,59.166666666666664
BV,1993,Comedy,142132367.0,27.5
BV,1993,Crime,22866222.0,40.0
BV,1993,Drama,32901136.0,85.0
BV,1994,Action,76685961.0,12.333333333333334
BV,1994,Adventure,21006361.0,70.5
BV,1994,Animation,312855561.0,93.0
BV,1994,Biography,24822619.0,96.0
BV,1994,Comedy,274235326.0,25.142857142857142
BV,1994,Mystery,19726050.0,22.0
BV,1995,Action,116057541.0,59.0
BV,1995,Adventure,23920048.0,25.0
BV,1995,Animation,368724603.0,70.0
BV,1995,Biography,98601166.0,52.0
BV,1995,Comedy,175387742.0,42.666666666666664
BV,1996,Action,191351999.0,52.0
BV,1996,Adventure,0.0,37.0
BV,1996,Animation,129084978.0,83.0
BV,1996,Biography,50047179.0,65.0
BV,1996,Comedy,48102795.0,60.0
BV,1996,Drama,104636382.0,50.0
BV,1997,Action,252766797.0,51.25
BV,1997,Adventure,21437192.0,7.0
BV,1997,Animation,99112101.0,83.0
BV,1997,Comedy,152904844.0,21.5
BV,1998,Action,363760055.0,49.5
BV,1998,Adventure,66308518.0,86.0
BV,1998,Animation,283418819.0,89.0
BV,1998,Comedy,18253415.0,44.0
BV,1998,Drama,96951416.0,77.0
BV,1999,Action,130102011.0,27.0
BV,1999,Animation,416943998.0,94.0
BV,1999,Biography,29089912.0,96.0
BV,1999,Comedy,161059755.0,34.75
BV,1999,Drama,327611499.0,56.0
BV,2000,Action,56937502.0,79.0
BV,2000,Adventure,112469614.0,54.0
BV,2000,Animation,272605283.0,70.66666666666667
BV,2000,Biography,115654751.0,73.0
BV,2000,Comedy,88073406.0,57.0
BV,2001,Action,29831583.0,12.0
BV,2001,Animation,376635863.0,68.66666666666667
BV,2001,Comedy,184593270.0,44.333333333333336
BV,2002,Action,43061982.0,40.0
BV,2002,Adventure,81172560.0,24.0
BV,2002,Animation,183971121.0,77.5
BV,2002,Comedy,301541339.0,38.333333333333336
BV,2002,Drama,303566706.0,79.0
BV,2003,Action,363745172.0,79.5
BV,2003,Adventure,110141028.0,59.5
BV,2003,Animation,472952837.0,52.0
BV,2003,Comedy,260730080.0,59.25
BV,2004,Action,390744432.0,38.6
BV,2004,Animation,50030461.0,54.0
BV,2004,Biography,64378093.0,80.0
BV,2004,Comedy,172456184.0,34.666666666666664
BV,2004,Drama,114197520.0,43.0
BV,2005,Action,113086868.0,20.0
BV,2005,Adventure,406743188.0,62.5
BV,2005,Animation,135386665.0,37.0
BV,2006,Action,593232795.0,52.75
BV,2006,Adventure,166112687.0,44.5
BV,2006,Animation,281467028.0,47.0
BV,2006,Biography,57806952.0,72.0
BV,2006,Comedy,61123569.0,26.0
BV,2006,Crime,65328121.0,19.0
BV,2006,Drama,53089891.0,75.0
BV,2007,Action,573145145.0,31.666666666666668
BV,2007,Adventure,250545992.0,49.5
BV,2007,Animation,432075087.0,85.33333333333333
BV,2007,Comedy,138291165.0,47.0
BV,2008,Action,141621490.0,67.0
BV,2008,Adventure,140124827.0,26.0
BV,2008,Animation,114053579.0,92.5
BV,2008,Comedy,200661391.0,44.5
BV,2008,Horror,30691439.0,14.0
BV,2009,Action,67172594.0,42.0
BV,2009,Animation,516841833.0,68.33333333333333
BV,2009,Comedy,257727441.0,29.25
BV,2010,Action,325951242.0,42.0
BV,2010,Adventure,319323000.0,52.0
BV,2010,Animation,615787806.0,94.0
BV,2010,Biography,59699513.0,63.0
BV,2010,Comedy,32578915.0,16.0
BV,2010,Drama,42441000.0,20.0
BV,2011,Action,326527184.0,45.5
BV,2011,Adventure,88625922.0,95.0
BV,2011,Animation,191450875.0,39.0
BV,2011,Drama,79883359.0,76.0
BV,2012,Action,73058679.0,50.0
BV,2012,Animation,461982647.0,84.0
BV,2012,Comedy,51853450.0,34.0
BV,2013,Action,704642200.0,58.666666666666664
BV,2013,Adventure,234903076.0,59.0
BV,2013,Animation,732307359.0,64.66666666666667
BV,2013,Biography,53260198.0,78.0
BV,2013,Comedy,30659817.0,39.0
BV,2014,Action,730237762.0,63.0
BV,2014,Adventure,136219136.0,75.0
BV,2014,Animation,42622300.0,66.5
BV,2014,Biography,0.0,64.0
BV,2014,Comedy,102967061.0,64.5
BV,2015,Action,1437298812.0,72.33333333333333
BV,2015,Animation,387405023.0,87.0
BV,2015,Biography,0.0,80.0
BV,2015,Drama,183327144.0,84.0
BV,2016,Action,1269389580.0,83.4
BV,2016,Adventure,496506237.0,66.33333333333333
BV,2016,Animation,1076309116.0,96.0
BV,2017,Action,1496430237.0,74.0
BV,2017,Animation,361090722.0,82.5
BV,2017,Family,503974884.0,70.0
Fox,1990,Action,142270721.0,28.5
Fox,1990,Comedy,285761243.0,62.0
Fox,1990,Drama,97308710.0,58.0
Fox,1990,Thriller,29381956.0,46.0
Fox,1991,Action,112686004.0,75.5
Fox,1991,Comedy,43780713.0,43.666666666666664
Fox,1991,Crime,33243020.0,79.0
Fox,1991,Drama,159546041.0,40.666666666666664
Fox,1992,Action,106486791.0,53.0
Fox,1992,Adventure,196864447.0,29.0
Fox,1992,Animation,0.0,64.0
Fox,1992,Biography,24276506.0,52.0
Fox,1992,Comedy,167146969.0,67.0
Fox,1992,Crime,57138719.0,75.0
Fox,1992,Drama,21633781.0,36.0
Fox,1993,Action,102102495.0,46.5
Fox,1993,Adventure,35739755.0,48.0
Fox,1993,Comedy,349273724.0,46.75
Fox,1993,Drama,59333183.0,37.0
Fox,1994,Action,267530556.0,82.5
Fox,1994,Adventure,16827402.0,20.0
Fox,1994,Animation,13670688.0,18.0
Fox,1994,Drama,33683817.0,53.0
Fox,1994,Family,0.0,56.0
Fox,1994,Romance,15240435.0,9.0
Fox,1995,Action,14942422.0,53.333333333333336
Fox,1995,Comedy,175633542.0,42.333333333333336
Fox,1995,Drama,50008143.0,40.0
Fox,1996,Action,327395472.0,44.333333333333336
Fox,1996,Comedy,193248669.0,50.4
Fox,1996,Drama,46351345.0,72.0
Fox,1997,Action,125804920.0,41.75
Fox,1997,Animation,58406347.0,85.0
Fox,1997,Comedy,180963617.0,58.0
Fox,1998,Action,40981289.0,44.0
Fox,1998,Comedy,504527647.0,67.71428571428571
Fox,1998,Drama,122874358.0,47.0
Fox,1999,Action,550563105.0,44.333333333333336
Fox,1999,Comedy,91990494.0,49.666666666666664
Fox,1999,Drama,76293522.0,65.0
Fox,2000,Action,274859155.0,55.5
Fox,2000,Adventure,273417169.0,55.0
Fox,2000,Animation,22753426.0,51.0
Fox,2000,Biography,48818921.0,42.0
Fox,2000,Comedy,80502638.0,26.5
Fox,2001,Action,95701914.0,44.0
Fox,2001,Adventure,33426971.0,14.0
Fox,2001,Comedy,207041751.0,41.0
Fox,2001,Drama,112388249.0,50.0
Fox,2001,Horror,31602566.0,57.0
Fox,2001,Mystery,21974919.0,73.0
Fox,2002,Action,327487699.0,60.0
Fox,2002,Animation,176387405.0,77.0
Fox,2002,Comedy,138139360.0,62.0
Fox,2002,Drama,52775765.0,32.0
Fox,2002,Romance,27363891.0,66.0
Fox,2003,Action,262936642.0,48.333333333333336
Fox,2003,Comedy,138614544.0,24.0
Fox,2003,Crime,49443628.0,73.0
Fox,2004,Action,301263639.0,31.0
Fox,2004,Comedy,222147151.0,58.833333333333336
Fox,2005,Action,614005269.0,59.0
Fox,2005,Adventure,82571173.0,6.0
Fox,2005,Animation,128200012.0,64.0
Fox,2005,Biography,119519402.0,83.0
Fox,2005,Comedy,203090245.0,57.0
Fox,2005,Drama,51100486.0,13.0
Fox,2006,Action,270643159.0,45.5
Fox,2006,Adventure,250863268.0,43.0
Fox,2006,Animation,195330621.0,57.0
Fox,2006,Comedy,507957194.0,43.285714285714285
Fox,2006,Horror,41778863.0,50.0
Fox,2007,Action,134529403.0,82.0
Fox,2007,Adventure,39739367.0,2.0
Fox,2007,Animation,400461988.0,57.5
Fox,2007,Comedy,175556820.0,66.0
Fox,2008,Action,120861521.0,16.0
Fox,2008,Adventure,49554002.0,55.0
Fox,2008,Animation,30105968.0,34.0
Fox,2008,Comedy,195319976.0,23.333333333333332
Fox,2008,Drama,179090090.0,75.0
Fox,2008,Sci-Fi,64506874.0,18.0
Fox,2009,Action,929649296.0,60.0
Fox,2009,Adventure,177243721.0,44.0
Fox,2009,Animation,416188317.0,33.0
Fox,2009,Comedy,58715510.0,10.0
Fox,2009,Short,145000989.0,58.0
Fox,2010,Action,313390310.0,64.4
Fox,2010,Adventure,208358415.0,39.666666666666664
Fox,2010,Comedy,291220861.0,30.2
Fox,2010,Drama,159426943.0,70.0
Fox,2011,Action,424611876.0,46.0
Fox,2011,Animation,276717580.0,41.5
Fox,2011,Comedy,271991009.0,62.25
Fox,2011,Drama,58700247.0,60.0
Fox,2012,Action,315510576.0,27.6
Fox,2012,Adventure,290764904.0,81.66666666666667
Fox,2012,Animation,161317423.0,38.0
Fox,2012,Comedy,168055898.0,39.666666666666664
Fox,2013,Action,358195352.0,49.333333333333336
Fox,2013,Adventure,101782092.0,47.0
Fox,2013,Animation,318127763.0,53.333333333333336
Fox,2013,Biography,50628650.0,96.0
Fox,2013,Comedy,44400000.0,35.0
Fox,2014,Action,481121455.0,68.25
Fox,2014,Adventure,163136013.0,76.66666666666667
Fox,2014,Animation,362542343.0,74.75
Fox,2014,Biography,46305287.0,21.0
Fox,2014,Comedy,77860761.0,21.5
Fox,2014,Crime,0.0,87.0
Fox,2014,Documentary,0.0,92.0
Fox,2014,Drama,0.0,80.0
Fox,2015,Action,139093721.0,39.5
Fox,2015,Adventure,202313768.0,85.5
Fox,2015,Animation,172712239.0,51.0
Fox,2015,Comedy,38996694.0,64.0
Fox,2015,Drama,73040378.0,60.25
Fox,2015,Horror,39918054.0,32.0
Fox,2016,Action,622186892.0,44.75
Fox,2016,Adventure,133247802.0,49.0
Fox,2016,Animation,64060187.0,16.0
Fox,2016,Biography,169385416.0,93.0
Fox,2016,Comedy,60312925.0,39.0
Fox,2017,Action,548402825.0,62.8
Fox,2017,Adventure,57393976.0,92.0
Fox,2017,Animation,144362752.0,78.5
Fox,2017,Biography,244986412.0,71.5
Fox,2017,Crime,153555833.0,74.5
Fox,2017,Horror,74255908.0,67.0
Paramount,1990,Action,204683376.0,46.333333333333336
Paramount,1990,Comedy,13236513.0,33.0
Paramount,1990,Crime,37740360.0,74.33333333333333
Paramount,1990,Drama,217631306.0,74.0
Paramount,1990,Horror,11582891.0,13.0
Paramount,1991,Action,103538089.0,49.0
Paramount,1991,Comedy,210554643.0,42.57142857142857
Paramount,1991,Crime,38016380.0,83.0
Paramount,1991,Drama,43001500.0,43.0
Paramount,1991,Horror,9188150.0,40.0
Paramount,1992,Action,103498467.0,76.5
Paramount,1992,Animation,14110589.0,14.5
Paramount,1992,Comedy,229915544.0,50.0
Paramount,1992,Crime,11390479.0,39.0
Paramount,1992,Drama,25839578.0,46.5
Paramount,1992,Fantasy,17092453.0,26.0
Paramount,1992,Horror,12534961.0,38.0
Paramount,1993,Biography,19885552.0,41.0
Paramount,1993,Comedy,118391565.0,57.0
Paramount,1993,Drama,301262426.0,41.666666666666664
Paramount,1994,Action,269209069.0,44.5
Paramount,1994,Adventure,16820893.0,47.0
Paramount,1994,Comedy,84010857.0,48.333333333333336
Paramount,1994,Drama,374121055.0,39.666666666666664
Paramount,1995,Action,105069776.0,28.0
Paramount,1995,Adventure,32679899.0,43.0
Paramount,1995,Biography,75609945.0,77.0
Paramount,1995,Comedy,119999952.0,45.666666666666664
Paramount,1996,Action,290333070.0,62.25
Paramount,1996,Adventure,38619405.0,50.0
Paramount,1996,Animation,63118386.0,72.0
Paramount,1996,Comedy,185917998.0,51.8
Paramount,1996,Crime,56116183.0,74.0
Paramount,1997,Action,223798594.0,66.66666666666667
Paramount,1997,Comedy,23712993.0,32.0
Paramount,1997,Crime,60527873.0,56.0
Paramount,1997,Drama,600788188.0,88.0
Paramount,1997,Horror,60629850.0,28.0
Paramount,1998,Action,230522889.0,44.0
Paramount,1998,Adventure,18912328.0,24.0
Paramount,1998,Animation,100494675.0,59.0
Paramount,1998,Comedy,155949366.0,52.5
Paramount,1998,Crime,55591409.0,65.0
Paramount,1998,Drama,216540909.0,92.0
Paramount,1999,Action,81526121.0,54.0
Paramount,1999,Comedy,304293957.0,49.666666666666664
Paramount,1999,Crime,300745675.0,43.333333333333336
Paramount,1999,Drama,16797191.0,71.0
Paramount,1999,Fantasy,101071502.0,68.0
Paramount,2000,Action,70334258.0,68.0
Paramount,2000,Adventure,60020107.0,28.0
Paramount,2000,Animation,76507756.0,76.0
Paramount,2000,Comedy,240388054.0,73.66666666666667
Paramount,2000,Crime,29381494.0,3.0
Paramount,2000,Drama,61335230.0,36.0
Paramount,2001,Action,131168070.0,20.0
Paramount,2001,Adventure,82253737.0,27.0
Paramount,2001,Animation,80936232.0,75.0
Paramount,2001,Comedy,109358752.0,42.0
Paramount,2001,Crime,116353806.0,48.5
Paramount,2001,Drama,165702661.0,41.333333333333336
Paramount,2001,Fantasy,100618344.0,41.0
Paramount,2002,Action,277274119.0,47.25
Paramount,2002,Animation,0.0,80.0
Paramount,2002,Comedy,78267322.0,30.0
Paramount,2002,Documentary,64255312.0,48.0
Paramount,2002,Drama,101987514.0,68.5
Paramount,2003,Action,291010241.0,38.8
Paramount,2003,Animation,39402572.0,40.0
Paramount,2003,Comedy,217325295.0,58.666666666666664
Paramount,2004,Action,70548751.0,74.0
Paramount,2004,Adventure,58169327.0,14.0
Paramount,2004,Animation,85417988.0,69.0
Paramount,2004,Comedy,173719294.0,45.666666666666664
Paramount,2004,Crime,126204301.0,43.5
Paramount,2004,Drama,65955630.0,80.0
Paramount,2005,Action,68671925.0,23.5
Paramount,2005,Adventure,234280354.0,74.0
Paramount,2005,Biography,98250229.0,40.0
Paramount,2005,Comedy,184969886.0,30.5
Paramount,2006,Action,134029801.0,70.0
Paramount,2006,Animation,64665672.0,73.0
Paramount,2006,Comedy,207313146.0,39.666666666666664
Paramount,2006,Documentary,0.0,63.0
Paramount,2006,Drama,104581730.0,70.0
Paramount,2007,Action,47003582.0,47.0
Paramount,2007,Adventure,38634938.0,76.0
Paramount,2007,Animation,208911856.0,61.0
Paramount,2007,Biography,36605602.0,70.0
Paramount,2007,Comedy,155381805.0,49.5
Paramount,2007,Crime,33080084.0,90.0
Paramount,2007,Drama,40222514.0,91.0
Paramount,2008,Action,845647209.0,66.4
Paramount,2008,Adventure,71195053.0,80.0
Paramount,2008,Animation,395445541.0,75.5
Paramount,2008,Comedy,65097897.0,19.5
Paramount,2008,Drama,127509326.0,72.0
Paramount,2009,Action,150201498.0,35.0
Paramount,2009,Drama,127937613.0,61.5
Paramount,2010,Action,443622164.0,39.5
Paramount,2010,Adventure,171031347.0,95.0
Paramount,2010,Animation,455219043.0,78.0
Paramount,2010,Biography,93571803.0,90.0
Paramount,2010,Comedy,132675411.0,51.666666666666664
Paramount,2010,Horror,84747727.0,59.0
Paramount,2010,Mystery,125001000.0,68.0
Paramount,2011,Action,919375657.0,71.0
Paramount,2011,Adventure,73820094.0,94.0
Paramount,2011,Animation,198488232.0,80.5
Paramount,2011,Comedy,122080537.0,59.0
Paramount,2011,Documentary,73000942.0,64.0
Paramount,2011,Horror,103993239.0,69.0
Paramount,2011,Mystery,126975169.0,82.0
Paramount,2012,Action,80033643.0,62.0
Paramount,2012,Animation,98800000.0,74.0
Paramount,2012,Comedy,94801011.0,47.5
Paramount,2012,Drama,89400000.0,78.0
Paramount,2012,Horror,107166390.0,15.5
Paramount,2013,Action,553619895.0,60.0
Paramount,2013,Biography,91330760.0,78.0
Paramount,2013,Comedy,76820043.0,75.0
Paramount,2014,Action,574277196.0,46.2
Paramount,2014,Adventure,158737441.0,71.0
Paramount,2014,Biography,0.0,98.0
Paramount,2014,Crime,18884667.0,44.0
Paramount,2014,Horror,28605090.0,39.0
Paramount,2015,Action,230594938.0,59.5
Paramount,2015,Animation,0.0,80.0
Paramount,2015,Biography,0.0,88.0
Paramount,2015,Comedy,0.0,31.0
Paramount,2015,Drama,0.0,36.0
Paramount,2016,Action,365970000.0,48.6
Paramount,2016,Comedy,84513074.0,32.0
Paramount,2016,Drama,57642961.0,94.0
Paramount,2017,Action,228647090.0,26.0
Paramount,2017,Comedy,125867424.0,35.0
Paramount,2017,Drama,27766716.0,7.0
Sony,1990,Action,31893580.0,33.5
Sony,1990,Biography,52096475.0,88.0
Sony,1990,Comedy,162435456.0,71.33333333333333
Sony,1990,Crime,61276872.0,89.0
Sony,1990,Drama,89856104.0,67.33333333333333
Sony,1991,Action,54328546.0,25.0
Sony,1991,Biography,83530909.0,69.5
Sony,1991,Comedy,183523590.0,70.0
Sony,1991,Crime,0.0,96.0
Sony,1991,Drama,74787599.0,73.0
Sony,1991,Fantasy,34872033.0,20.0
Sony,1991,Mystery,18784957.0,57.0
Sony,1992,Action,40227006.0,19.0
Sony,1992,Comedy,172805746.0,75.25
Sony,1992,Crime,22660758.0,88.0
Sony,1992,Drama,273448350.0,73.0
Sony,1992,Horror,170940679.0,48.75
Sony,1993,Action,329651386.0,42.57142857142857
Sony,1993,Biography,22750363.0,78.0
Sony,1993,Comedy,70906973.0,96.0
Sony,1993,Crime,61591008.0,42.0
Sony,1993,Drama,206896096.0,64.16666666666667
Sony,1994,Adventure,16453258.0,50.0
Sony,1994,Biography,19623396.0,31.0
Sony,1994,Comedy,192403562.0,35.5
Sony,1994,Crime,28341469.0,81.0
Sony,1994,Drama,87008893.0,50.5
Sony,1994,Family,11798854.0,15.0
Sony,1995,Action,252684239.0,39.42857142857143
Sony,1995,Adventure,100475249.0,53.0
Sony,1995,Comedy,131556357.0,56.75
Sony,1995,Crime,62652590.0,66.0
Sony,1995,Drama,78838907.0,84.5
Sony,1996,Action,77657476.0,59.5
Sony,1996,Comedy,210270453.0,44.5
Sony,1996,Crime,17380126.0,56.0
Sony,1996,Drama,67914865.0,39.666666666666664
Sony,1997,Action,431825499.0,49.833333333333336
Sony,1997,Adventure,1040719838.0,85.4
