,Rank,Title,Studio,Total Gross,Theaters,Opening,Opening Theaters,Year,link,Actors
0,1,Home Alone,Fox,"$285,761,243","2,173","$17,081,997","1,202",1990,/movies/?id=homealone.htm,Macaulay Culkin
1,2,Ghost,Par.,"$217,631,306","1,766","$12,191,540","1,101",1990,/movies/?id=ghost.htm,Patrick SwayzeDemi MooreWhoopi Goldberg
2,3,Dances with Wolves,Orion,"$184,208,848","1,636","$598,257",14,1990,/movies/?id=danceswithwolves.htm,Kevin Costner
3,4,Pretty Woman,BV,"$178,406,268","1,811","$11,280,591","1,325",1990,/movies/?id=prettywoman.htm,Richard GereJulia Roberts
4,5,Teenage Mutant Ninja Turtles,NL,"$135,265,915","2,377","$25,398,367","2,006",1990,/movies/?id=teenagemutantninjaturtles.htm,Sam Rockwell*
5,1,Terminator 2: Judgment Day,TriS,"$204,843,345","2,495","$31,765,506","2,274",1991,/movies/?id=terminator2.htm,Arnold SchwarzeneggerEdward FurlongLinda HamiltonRobert Patrick
6,2,Robin Hood: Prince of Thieves,WB,"$165,493,908","2,369","$25,625,602","2,369",1991,/movies/?id=robinhoodprinceofthieves.htm,Kevin CostnerMorgan FreemanAlan Rickman
7,3,Beauty and the Beast,BV,"$145,863,363","1,960","$162,146",2,1991,/movies/?id=beautyandthebeast.htm,ERROR FOR: Beauty and the Beast
8,4,The Silence of the Lambs,Orion,"$130,742,922","1,642","$13,766,814","1,497",1991,/movies/?id=silenceofthelambs.htm,Jodie FosterAnthony Hopkins
9,5,City Slickers,Col.,"$124,033,791","2,171","$13,032,121","1,992",1991,/movies/?id=cityslickers.htm,Billy CrystalJake Gyllenhaal*
10,1,Aladdin,BV,"$217,350,219","2,331","$196,664",2,1992,/movies/?id=aladdin.htm,Robin Williams (Voice)
11,2,Home Alone 2: Lost in New York,Fox,"$173,585,516","2,461","$31,126,882","2,222",1992,/movies/?id=homealone2.htm,Macaulay CulkinJoe PesciCatherine O'HaraRob Schneider*
12,3,Batman Returns,WB,"$162,831,698","2,644","$45,687,711","2,644",1992,/movies/?id=batmanreturns.htm,Michael KeatonDanny DeVitoMichelle PfeifferChristopher Walken
13,4,Lethal Weapon 3,WB,"$144,731,527","2,568","$33,243,086","2,510",1992,/movies/?id=lethalweapon3.htm,Mel GibsonDanny GloverRene Russo
14,5,A Few Good Men,Col.,"$141,340,178","2,201","$15,517,468","1,925",1992,/movies/?id=fewgoodmen.htm,"Tom CruiseJack NicholsonDemi MooreKevin BaconKiefer SutherlandKevin PollakJ.T. WalshCuba Gooding, Jr.*"
15,1,Jurassic Park,Uni.,"$357,067,947","2,566","$47,026,828","2,404",1993,/movies/?id=jurassicpark.htm,Sam NeillJeff GoldblumLaura DernRichard AttenboroughSamuel L. Jackson*
16,2,Mrs. Doubtfire,Fox,"$219,195,243","2,354","$20,468,847","1,605",1993,/movies/?id=mrsdoubtfire.htm,Robin WilliamsSally FieldPierce Brosnan
17,3,The Fugitive,WB,"$183,875,760","2,425","$23,758,855","2,340",1993,/movies/?id=fugitive.htm,Harrison FordTommy Lee JonesJulianne Moore*
18,4,The Firm,Par.,"$158,348,367","2,393","$25,400,000","2,393",1993,/movies/?id=firm.htm,Tom CruiseJeanne TripplehornGene HackmanHal HolbrookWilford BrimleyEd HarrisHolly HunterDavid StrathairnGary BuseyTobin Bell*
19,5,Sleepless in Seattle,TriS,"$126,680,884","1,657","$17,253,733","1,579",1993,/movies/?id=sleeplessinseattle.htm,Tom HanksMeg Ryan
20,1,Forrest Gump,Par.,"$329,694,499","2,365","$24,450,602","1,595",1994,/movies/?id=forrestgump.htm,Tom HanksRobin WrightSally FieldGary Sinise
21,2,The Lion King,BV,"$312,855,561","2,624","$1,586,753",2,1994,/movies/?id=lionking.htm,Matthew Broderick (Voice)Jonathan Taylor ThomasJames Earl Jones (Voice)Jeremy Irons (Voice)Moira KellyNathan LaneRowan AtkinsonWhoopi GoldbergCheech Marin
22,3,True Lies,Fox,"$146,282,411","2,561","$25,869,770","2,368",1994,/movies/?id=truelies.htm,Arnold SchwarzeneggerTom ArnoldJamie Lee Curtis
23,4,The Santa Clause,BV,"$144,833,357","2,388","$19,321,992","2,183",1994,/movies/?id=santaclause.htm,Tim Allen
24,5,The Flintstones,Uni.,"$130,531,208","2,594","$29,688,730","2,498",1994,/movies/?id=flintstones.htm,John GoodmanElizabeth PerkinsRick MoranisRosie O'DonnellKyle MacLachlanHalle BerryElizabeth TaylorMary-Kate Olsen*
25,1,Toy Story,BV,"$191,796,233","2,574","$29,140,617","2,457",1995,/movies/?id=toystory.htm,Tim Allen (Voice)Tom Hanks (Voice)
26,2,Batman Forever,WB,"$184,031,112","2,893","$52,784,433","2,842",1995,/movies/?id=batmanforever.htm,Val KilmerTommy Lee JonesJim CarreyNicole KidmanChris O'DonnellDrew Barrymore*Jon Favreau*
27,3,Apollo 13,Uni.,"$172,071,312","2,347","$25,353,380","2,197",1995,/movies/?id=apollo13.htm,Tom HanksBill PaxtonKevin BaconGary SiniseEd Harris
28,4,Pocahontas,BV,"$141,579,773","2,757","$2,689,714",6,1995,/movies/?id=pocahontas.htm,Christian Bale* (Voice)Mel Gibson* (Voice)
29,5,Ace Ventura: When Nature Calls,WB,"$108,385,533","2,705","$37,804,076","2,652",1995,/movies/?id=aceventura2.htm,Jim CarreySophie Okonedo*
30,1,Independence Day,Fox,"$306,169,268","2,977","$50,228,264","2,882",1996,/movies/?id=independenceday.htm,Will SmithBill PullmanJeff GoldblumMary McDonnellJudd HirschRobert LoggiaRandy QuaidVivica A. FoxJames RebhornBrent Spiner
31,2,Twister,WB,"$241,721,524","2,808","$41,059,405","2,414",1996,/movies/?id=twister.htm,Helen HuntBill PaxtonCary ElwesPhilip Seymour HoffmanAlexa Vega*
32,3,Mission: Impossible,Par.,"$180,981,856","3,012","$45,436,830","3,012",1996,/movies/?id=missionimpossible.htm,Tom CruiseJon Voight
33,4,Jerry Maguire,Sony,"$153,952,592","2,531","$17,084,296","2,531",1996,/movies/?id=jerrymaguire.htm,"Tom CruiseCuba Gooding, Jr.Renee ZellwegerKelly PrestonJerry O'Connell*Jay MohrBonnie HuntRegina KingLucy Liu*"
34,5,Ransom,BV,"$136,492,681","2,768","$34,216,088","2,676",1996,/movies/?id=ransom.htm,Mel GibsonRene RussoGary SiniseDelroy LindoLili TaylorLiev SchreiberDonnie Wahlberg
35,1,Titanic,Par.,"$600,788,188","3,265","$28,638,131","2,674",1997,/movies/?id=titanic.htm,Leonardo DiCaprioKate WinsletBilly ZaneKathy BatesBill PaxtonBernard HillIoan Gruffudd*
36,2,Men in Black,Sony,"$250,690,539","3,180","$51,068,455","3,020",1997,/movies/?id=meninblack.htm,Tommy Lee JonesWill Smith
37,3,The Lost World: Jurassic Park,Uni.,"$229,086,679","3,565","$72,132,785","3,281",1997,/movies/?id=jurassicpark2.htm,Jeff GoldblumJulianne MooreVince Vaughn
38,4,Liar Liar,Uni.,"$181,410,615","2,909","$31,423,025","2,845",1997,/movies/?id=liarliar.htm,Jim CarreyMaura TierneyJustin CooperCary ElwesJennifer Tilly
39,5,Air Force One,Sony,"$172,956,409","2,981","$37,132,505","2,919",1997,/movies/?id=airforceone.htm,Glenn CloseHarrison FordWilliam H. MacyGary Oldman
40,1,Saving Private Ryan,DW,"$216,540,909","2,807","$30,576,104","2,463",1998,/movies/?id=savingprivateryan.htm,Tom HanksTom SizemoreEdward BurnsBarry PepperAdam GoldbergVin DieselGiovanni RibisiJeremy DaviesMatt DamonTed Danson*Paul Giamatti*Dennis Farina*Bryan Cranston*
41,2,Armageddon,BV,"$201,578,182","3,184","$36,089,972","3,127",1998,/movies/?id=armageddon.htm,Bruce WillisBen AffleckLiv TylerBilly Bob ThorntonWill PattonSteve BuscemiMichael Clarke DuncanWilliam FichtnerPeter StormareOwen Wilson*
42,3,There's Something About Mary,Fox,"$176,484,651","2,555","$13,740,644","2,186",1998,/movies/?id=somethingaboutmary.htm,Cameron DiazMatt DillonBen Stiller
43,4,A Bug's Life,BV,"$162,798,565","2,773","$291,121",1,1998,/movies/?id=bugslife.htm,Kevin Spacey* (Voice)Hayden Panettiere* (Voice)Denis Leary* (Voice)Bonnie Hunt* (Voice)
44,5,The Waterboy,BV,"$161,491,646","2,782","$39,414,071","2,664",1998,/movies/?id=waterboy.htm,Adam SandlerKathy BatesFairuza BalkRob Schneider* (Cameo)
45,1,Star Wars: Episode I - The Phantom Menace,Fox,"$431,088,295","3,126","$64,820,970","2,970",1999,/movies/?id=starwars.htm,Anthony DanielsIan McDiarmidLiam NeesonEwan McGregorNatalie PortmanSamuel L. Jackson*Keira Knightley*
46,2,The Sixth Sense,BV,"$293,506,292","2,821","$26,681,262","2,161",1999,/movies/?id=sixthsense.htm,Bruce WillisHaley Joel OsmentToni ColletteM. Night Shyamalan*
47,3,Toy Story 2,BV,"$245,852,179","3,257","$300,163",1,1999,/movies/?id=toystory2.htm,Tom Hanks (Voice)Tim Allen (Voice)Joan Cusack* (Voice)Kelsey Grammer* (Voice)
48,4,Austin Powers: The Spy Who Shagged Me,NL,"$206,040,086","3,314","$54,917,604","3,312",1999,/movies/?id=austinpowers2.htm,Mike MyersHeather GrahamRob LoweSeth GreenWill Ferrell* (Cameo)Tim Robbins* (Cameo)Jennifer Coolidge*
49,5,The Matrix,WB,"$171,479,930","2,903","$27,788,331","2,849",1999,/movies/?id=matrix.htm,Keanu ReevesCarrie-Anne MossLaurence FishburneHugo Weaving
50,1,How the Grinch Stole Christmas,Uni.,"$260,044,825","3,256","$55,082,330","3,127",2000,/movies/?id=grinch.htm,Jim CarreyAnthony Hopkins* (Narrator)
51,2,Cast Away,Fox,"$233,632,142","3,061","$28,883,406","2,774",2000,/movies/?id=castaway.htm,Tom HanksHelen Hunt
52,3,Mission: Impossible II,Par.,"$215,409,889","3,669","$57,845,297","3,653",2000,/movies/?id=mi2.htm,Tom CruiseDougray ScottThandie NewtonVing RhamesRichard RoxburghBrendan GleesonAnthony Hopkins
53,4,Gladiator,DW,"$187,705,427","3,188","$34,819,017","2,938",2000,/movies/?id=gladiator.htm,Russell CroweJoaquin Phoenix
54,5,What Women Want,Par.,"$182,811,707","3,092","$33,614,543","3,012",2000,/movies/?id=whatwomenwant.htm,Mel GibsonHelen HuntMarisa TomeiAlan AldaLogan Lerman*Bette Midler*Sarah Paulson*
55,1,Harry Potter and the Sorcerer's Stone,WB,"$317,575,550","3,672","$90,294,621","3,672",2001,/movies/?id=harrypotter.htm,Daniel RadcliffeEmma WatsonRupert GrintRobbie ColtraneAlan Rickman*
56,2,The Lord of the Rings: The Fellowship of the Ring,NL,"$313,364,114","3,381","$47,211,490","3,359",2001,/movies/?id=fellowshipofthering.htm,Andy Serkis* (Cameo)Elijah WoodIan McKellenViggo MortensenCate BlanchettLiv TylerIan HolmChristopher LeeSean AstinSean BeanOrlando BloomHugo Weaving
57,3,Shrek,DW,"$267,665,011","3,715","$42,347,760","3,587",2001,/movies/?id=shrek.htm,Mike Myers (Voice)Cameron Diaz (Voice)Eddie Murphy (Voice)
58,4,"Monsters, Inc.",BV,"$255,873,250","3,649","$62,577,067","3,237",2001,/movies/?id=monstersinc.htm,Billy Crystal (Voice)John Goodman (Voice)Bonnie Hunt* (Voice)
59,5,Rush Hour 2,NL,"$226,164,286","3,118","$67,408,222","3,118",2001,/movies/?id=rushhour2.htm,Jackie ChanChris TuckerZhang ZiyiDon Cheadle* (Cameo)
60,1,Spider-Man,Sony,"$403,706,375","3,876","$114,844,116","3,615",2002,/movies/?id=spiderman.htm,Tobey MaguireWillem DafoeKirsten DunstJames FrancoElizabeth Banks*
61,2,The Lord of the Rings: The Two Towers,NL,"$339,789,881","3,622","$62,007,528","3,622",2002,/movies/?id=twotowers.htm,Elijah WoodIan McKellenViggo MortensenLiv TylerSean AstinOrlando BloomAndy SerkisKarl UrbanChristopher LeeCate Blanchett*
62,3,Star Wars: Episode II - Attack of the Clones,Fox,"$302,191,252","3,161","$80,027,814","3,161",2002,/movies/?id=starwars2.htm,Anthony DanielsChristopher LeeIan McDiarmidEwan McGregorHayden ChristensenNatalie PortmanSamuel L. Jackson*Rose Byrne*
63,4,Harry Potter and the Chamber of Secrets,WB,"$261,988,482","3,682","$88,357,488","3,682",2002,/movies/?id=harrypotter2.htm,Warwick DavisDaniel RadcliffeRupert GrintEmma WatsonRobbie ColtraneKenneth BranaghAlan Rickman*
64,5,My Big Fat Greek Wedding,IFC,"$241,438,208","2,016","$597,362",108,2002,/movies/?id=mybigfatgreekwedding.htm,John CorbettNia Vardalos
65,1,The Lord of the Rings: The Return of the King,NL,"$377,027,325","3,703","$72,629,713","3,703",2003,/movies/?id=returnoftheking.htm,Andy SerkisIan McKellenElijah WoodViggo MortensenLiv TylerSean AstinOrlando BloomIan HolmCate BlanchettKarl UrbanSean Bean*
66,2,Finding Nemo,BV,"$339,714,978","3,425","$70,251,710","3,374",2003,/movies/?id=findingnemo.htm,Albert Brooks (Voice)Ellen DeGeneres (Voice)Willem Dafoe* (Voice)Eric Bana* (Voice)Geoffrey Rush* (Voice)
67,3,Pirates of the Caribbean: The Curse of the Black Pearl,BV,"$305,413,918","3,416","$46,630,690","3,269",2003,/movies/?id=piratesofthecaribbean.htm,Johnny DeppGeoffrey RushOrlando BloomKeira KnightleyJack DavenportJonathan PryceZoe Saldana*
68,4,The Matrix Reloaded,WB,"$281,576,461","3,603","$91,774,413","3,603",2003,/movies/?id=matrixreloaded.htm,Keanu ReevesLaurence FishburneCarrie-Anne MossJada Pinkett-SmithHugo WeavingMonica Bellucci
69,5,Bruce Almighty,Uni.,"$242,829,261","3,549","$67,953,330","3,483",2003,/movies/?id=brucealmighty.htm,Jim CarreyMorgan FreemanJennifer AnistonSteve Carell
70,1,Shrek 2,DW,"$441,226,247","4,223","$108,037,878","4,163",2004,/movies/?id=shrek2.htm,Mike Myers (Voice)Cameron Diaz (Voice)Eddie Murphy (Voice)Antonio Banderas (Voice)Julie Andrews* (Voice)
71,2,Spider-Man 2,Sony,"$373,585,825","4,166","$88,156,227","4,152",2004,/movies/?id=spiderman2.htm,Tobey MaguireKirsten DunstJames FrancoAlfred MolinaJ.K. SimmonsElizabeth Banks*Willem Dafoe* (Cameo)
72,3,The Passion of the Christ,NM,"$370,274,604","3,408","$83,848,082","3,043",2004,/movies/?id=passionofthechrist.htm,Monica BellucciJames Caviezel
73,4,Meet the Fockers,Uni.,"$279,261,160","3,554","$46,120,980","3,518",2004,/movies/?id=meetthefockers.htm,Robert DeNiroBen StillerDustin HoffmanBarbra StreisandBlythe DannerTeri PoloOwen Wilson* (Cameo)
74,5,The Incredibles,BV,"$261,441,092","3,933","$70,467,623","3,933",2004,/movies/?id=incredibles.htm,Craig T. Nelson (Voice)Holly Hunter (Voice)Samuel L. Jackson (Voice)Brad Bird* (Voice)
75,1,Star Wars: Episode III - Revenge of the Sith,Fox,"$380,270,577","3,663","$108,435,841","3,661",2005,/movies/?id=starwars3.htm,Anthony DanielsChristopher LeePeter Mayhew*Ian McDiarmidEwan McGregorHayden ChristensenNatalie PortmanSamuel L. Jackson
76,2,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",BV,"$291,710,957","3,853","$65,556,312","3,616",2005,/movies/?id=narnia.htm,Tilda SwintonJames McAvoyJim Broadbent*Liam Neeson* (Voice)
77,3,Harry Potter and the Goblet of Fire,WB,"$290,013,036","3,858","$102,685,961","3,858",2005,/movies/?id=harrypotter4.htm,Warwick DavisClemence PoesyDaniel RadcliffeEmma WatsonRupert GrintRalph FiennesBrendan GleesonRobert PattinsonGary Oldman*Alan Rickman*
78,4,War of the Worlds,Par.,"$234,280,354","3,910","$64,878,725","3,908",2005,/movies/?id=waroftheworlds.htm,Amy Ryan*Tom CruiseDakota FanningTim Robbins
79,5,King Kong,Uni.,"$218,080,025","3,627","$50,130,145","3,568",2005,/movies/?id=kingkong05.htm,Naomi WattsJack BlackAdrien BrodyColin HanksAndy SerkisJamie BellKyle Chandler
80,1,Pirates of the Caribbean: Dead Man's Chest,BV,"$423,315,812","4,133","$135,634,554","4,133",2006,/movies/?id=piratesofthecaribbean2.htm,Johnny DeppOrlando BloomKeira KnightleyJack DavenportBill NighyJonathan PryceStellan SkarsgardTom HollanderNaomie HarrisGeoffrey Rush* (Cameo)
81,2,Night at the Museum,Fox,"$250,863,268","3,768","$30,433,781","3,685",2006,/movies/?id=nightatthemuseum.htm,Ben StillerCarla GuginoDick Van DykeMickey RooneyBill CobbsRicky GervaisRobin WilliamsSteve CooganOwen Wilson
82,3,Cars,BV,"$244,082,982","3,988","$60,119,509","3,985",2006,/movies/?id=cars.htm,Owen Wilson (Voice)Paul Newman (Voice)Bonnie Hunt (Voice)Larry the Cable Guy (Voice)Michael Keaton* (Voice)
83,4,X-Men: The Last Stand,Fox,"$234,362,462","3,714","$102,750,665","3,690",2006,/movies/?id=x3.htm,Hugh JackmanHalle BerryIan McKellenFamke JanssenAnna PaquinKelsey GrammerRebecca RomijnJames MarsdenBen Foster*Patrick StewartEllen Page*
